# stage	experiment	model
# Every (stage, experiment, model) combination the paper's results are built from.
# Submit them all with slurm/submit_all.sh, or one row at a time with slurm/submit.sh.
train_npe	experiment_1	rdm_simple
train_npe	experiment_1	rdm_simple_discrete_lower
train_npe	experiment_1	rdm_simple_discrete_upper
train_npe	experiment_1	rdm_simple_discrete_full
train_npe	experiment_2	rdm_simple
train_npe	experiment_2	rdm_simple_lower
train_npe	experiment_2	rdm_simple_upper
train_npe	experiment_2	rdm_simple_meta
train_npe	experiment_2	rdm_simple_meta_lower
train_npe	experiment_2	rdm_simple_meta_upper
train_npe	experiment_1	lba_simple
train_npe	experiment_2	lba_simple
train_npe	experiment_2	lba_simple_lower
train_npe	experiment_2	lba_simple_upper
train_npe	experiment_2	lba_simple_meta
train_npe	experiment_2	lba_simple_meta_lower
train_npe	experiment_2	lba_simple_meta_upper
train_npe	experiment_3	rdm_sat
train_npe	experiment_3	rdm_sat_lower
train_npe	experiment_3	rdm_sat_upper
train_npe	experiment_3	rdm_sat_meta
train_npe	experiment_3	rdm_sat_meta_lower
train_npe	experiment_3	rdm_sat_meta_upper
train_npe	experiment_3	lba_sat
train_npe	experiment_3	lba_sat_lower
train_npe	experiment_3	lba_sat_upper
train_npe	experiment_3	lba_sat_meta
train_npe	experiment_3	lba_sat_meta_lower
train_npe	experiment_3	lba_sat_meta_upper
generate_test_data	experiment_1	rdm_simple
generate_test_data	experiment_2	rdm_simple
generate_test_data	experiment_2	rdm_simple_meta
generate_test_data	experiment_1	lba_simple
generate_test_data	experiment_2	lba_simple_meta
generate_test_data	experiment_3	rdm_sat
generate_test_data	experiment_3	rdm_sat_lower
generate_test_data	experiment_3	rdm_sat_upper
generate_test_data	experiment_3	rdm_sat_meta
generate_test_data	experiment_3	rdm_sat_meta_lower
generate_test_data	experiment_3	rdm_sat_meta_upper
generate_test_data	experiment_3	lba_sat
generate_test_data	experiment_3	lba_sat_lower
generate_test_data	experiment_3	lba_sat_upper
generate_test_data	experiment_3	lba_sat_meta
generate_test_data	experiment_3	lba_sat_meta_lower
generate_test_data	experiment_3	lba_sat_meta_upper
prior_stats	experiment_2	rdm_simple
prior_stats	experiment_2	rdm_simple_lower
prior_stats	experiment_2	rdm_simple_upper
prior_stats	experiment_2	rdm_simple_meta
prior_stats	experiment_2	rdm_simple_meta_lower
prior_stats	experiment_2	rdm_simple_meta_upper
prior_stats	experiment_3	rdm_sat
prior_stats	experiment_3	rdm_sat_lower
prior_stats	experiment_3	rdm_sat_upper
prior_stats	experiment_3	rdm_sat_meta
prior_stats	experiment_3	rdm_sat_meta_lower
prior_stats	experiment_3	rdm_sat_meta_upper
prior_stats	experiment_3	lba_sat
prior_stats	experiment_3	lba_sat_lower
prior_stats	experiment_3	lba_sat_upper
prior_stats	experiment_3	lba_sat_meta
prior_stats	experiment_3	lba_sat_meta_lower
prior_stats	experiment_3	lba_sat_meta_upper
fit_mcmc_gpu	experiment_1	rdm_simple
fit_mcmc_gpu	experiment_2	rdm_simple
fit_mcmc_gpu	experiment_2	rdm_simple_meta
fit_mcmc_gpu	experiment_4	rdm_simple
fit_mcmc_gpu	experiment_4	rdm_simple_meta
fit_mcmc_gpu	experiment_3	rdm_sat
fit_mcmc_gpu	experiment_3	rdm_sat_lower
fit_mcmc_gpu	experiment_3	rdm_sat_upper
fit_mcmc_gpu	experiment_3	rdm_sat_meta
fit_mcmc_gpu	experiment_3	rdm_sat_meta_lower
fit_mcmc_gpu	experiment_3	rdm_sat_meta_upper
fit_mcmc_gpu	experiment_3	lba_sat
fit_mcmc_gpu	experiment_3	lba_sat_lower
fit_mcmc_gpu	experiment_3	lba_sat_upper
fit_mcmc_gpu	experiment_3	lba_sat_meta
fit_mcmc_gpu	experiment_3	lba_sat_meta_lower
fit_mcmc_gpu	experiment_3	lba_sat_meta_upper
predict_npe	experiment_1	rdm_simple
predict_npe	experiment_2	rdm_simple
predict_npe	experiment_2	rdm_simple_meta
predict_npe	experiment_4	rdm_simple
predict_npe	experiment_4	rdm_simple_meta
predict_npe	experiment_3	rdm_sat
predict_npe	experiment_3	rdm_sat_lower
predict_npe	experiment_3	rdm_sat_upper
predict_npe	experiment_3	rdm_sat_meta
predict_npe	experiment_3	rdm_sat_meta_lower
predict_npe	experiment_3	rdm_sat_meta_upper
predict_npe	experiment_3	lba_sat
predict_npe	experiment_3	lba_sat_lower
predict_npe	experiment_3	lba_sat_upper
predict_npe	experiment_3	lba_sat_meta
predict_npe	experiment_3	lba_sat_meta_lower
predict_npe	experiment_3	lba_sat_meta_upper
check_metrics	experiment_1	rdm_simple
check_metrics	experiment_2	rdm_simple
check_metrics	experiment_2	rdm_simple_meta
check_metrics	experiment_3	rdm_sat
check_metrics	experiment_3	rdm_sat_lower
check_metrics	experiment_3	rdm_sat_upper
check_metrics	experiment_3	rdm_sat_meta
check_metrics	experiment_3	rdm_sat_meta_lower
check_metrics	experiment_3	rdm_sat_meta_upper
check_metrics	experiment_3	lba_sat
check_metrics	experiment_3	lba_sat_lower
check_metrics	experiment_3	lba_sat_upper
check_metrics	experiment_3	lba_sat_meta
check_metrics	experiment_3	lba_sat_meta_lower
check_metrics	experiment_3	lba_sat_meta_upper
check_summary_stats	experiment_1	rdm_simple
check_summary_stats	experiment_2	rdm_simple
check_summary_stats	experiment_2	rdm_simple_meta
check_summary_stats	experiment_4	rdm_simple
check_summary_stats	experiment_3	rdm_sat
check_summary_stats	experiment_3	rdm_sat_lower
check_summary_stats	experiment_3	rdm_sat_upper
check_summary_stats	experiment_3	rdm_sat_meta
check_summary_stats	experiment_3	rdm_sat_meta_lower
check_summary_stats	experiment_3	rdm_sat_meta_upper
check_summary_stats	experiment_3	lba_sat
check_summary_stats	experiment_3	lba_sat_lower
check_summary_stats	experiment_3	lba_sat_upper
check_summary_stats	experiment_3	lba_sat_meta
check_summary_stats	experiment_3	lba_sat_meta_lower
check_summary_stats	experiment_3	lba_sat_meta_upper
check_robustness	experiment_1	rdm_simple
check_robustness	experiment_2	rdm_simple
check_robustness	experiment_2	rdm_simple_meta
check_robustness	experiment_4	rdm_simple
